mode: set
github.com/car_cc/chaincode.go:29.75,36.20 5 1
github.com/car_cc/chaincode.go:41.2,42.16 2 1
github.com/car_cc/chaincode.go:48.2,49.16 2 1
github.com/car_cc/chaincode.go:54.2,55.16 2 1
github.com/car_cc/chaincode.go:60.2,61.16 2 1
github.com/car_cc/chaincode.go:66.2,67.16 2 1
github.com/car_cc/chaincode.go:72.2,73.16 2 1
github.com/car_cc/chaincode.go:78.2,79.16 2 1
github.com/car_cc/chaincode.go:84.2,85.16 2 1
github.com/car_cc/chaincode.go:89.2,90.26 2 1
github.com/car_cc/chaincode.go:36.20,38.3 1 0
github.com/car_cc/chaincode.go:42.16,44.3 1 0
github.com/car_cc/chaincode.go:49.16,51.3 1 0
github.com/car_cc/chaincode.go:55.16,57.3 1 0
github.com/car_cc/chaincode.go:61.16,63.3 1 0
github.com/car_cc/chaincode.go:67.16,69.3 1 0
github.com/car_cc/chaincode.go:73.16,75.3 1 0
github.com/car_cc/chaincode.go:79.16,81.3 1 0
github.com/car_cc/chaincode.go:85.16,87.3 1 0
github.com/car_cc/chaincode.go:99.77,102.19 2 1
github.com/car_cc/chaincode.go:106.2,113.18 6 1
github.com/car_cc/chaincode.go:316.2,316.64 1 0
github.com/car_cc/chaincode.go:102.19,104.3 1 0
github.com/car_cc/chaincode.go:116.2,117.21 1 0
github.com/car_cc/chaincode.go:120.3,120.37 1 0
github.com/car_cc/chaincode.go:122.2,123.21 1 1
github.com/car_cc/chaincode.go:132.2,133.21 1 1
github.com/car_cc/chaincode.go:142.2,143.36 1 1
github.com/car_cc/chaincode.go:145.2,146.21 1 1
github.com/car_cc/chaincode.go:149.3,149.37 1 1
github.com/car_cc/chaincode.go:151.2,152.21 1 1
github.com/car_cc/chaincode.go:155.3,155.46 1 1
github.com/car_cc/chaincode.go:157.2,158.21 1 1
github.com/car_cc/chaincode.go:166.2,167.21 1 1
github.com/car_cc/chaincode.go:175.2,176.21 1 1
github.com/car_cc/chaincode.go:185.2,186.21 1 1
github.com/car_cc/chaincode.go:194.2,195.21 1 1
github.com/car_cc/chaincode.go:205.2,206.41 1 1
github.com/car_cc/chaincode.go:209.3,209.43 1 1
github.com/car_cc/chaincode.go:212.2,213.21 1 1
github.com/car_cc/chaincode.go:222.2,223.21 1 1
github.com/car_cc/chaincode.go:232.2,233.20 1 1
github.com/car_cc/chaincode.go:237.3,237.47 1 1
github.com/car_cc/chaincode.go:239.2,240.20 1 1
